id_gnome;id_profession;active
189;13;true
189;12;false
189;5;false
189;17;false
189;4;true
190;8;true
191;20;true
191;23;true
191;11;false
191;5;true
191;21;false
192;19;false
192;8;true
193;1;false
193;6;true
193;14;false
195;14;false
195;2;true
195;16;true
196;19;false
198;9;true
198;6;false
198;4;true
198;11;false
198;22;true
200;13;false
200;11;true
200;8;true
200;22;false
201;15;true
202;6;false
202;20;false
202;18;false
202;19;false
202;9;true
202;22;false
203;5;true
203;9;true
203;18;true
203;8;true
203;15;true
203;1;true
204;15;true
204;11;false
204;6;false
204;24;false
204;22;true
205;2;false
205;24;true
205;17;true
205;10;true
206;5;false
206;13;true
206;19;true
207;7;true
207;19;false
207;8;false
207;22;false
207;2;false
209;16;true
209;18;false
209;3;false
209;23;false
210;10;true
210;17;true
210;1;false
211;17;false
211;13;false
211;6;true
211;5;true
211;9;false
212;18;false
214;23;false
214;7;true
214;5;false
214;3;true
215;11;true
215;14;false
215;15;false
216;17;true
216;7;false
216;10;false
216;21;true
216;15;true
216;13;true
216;2;true
217;18;false
217;10;true
218;2;true
221;3;true
221;1;false
221;15;true
221;6;true
222;24;false
223;1;true
223;7;false
224;12;true
224;19;true
224;4;false
225;2;true
225;19;false
225;8;true
225;3;false
225;22;true
225;12;false
225;17;false
226;22;true
227;24;false
227;17;false
227;13;false
227;4;true
227;11;false
227;5;false
228;15;false
228;23;true
228;18;false
228;4;false
228;17;true
228;16;false
228;24;true
229;6;false
229;19;false
229;7;true
229;20;false
229;11;false
229;14;false
229;23;false
230;15;false
230;8;false
230;23;false
230;9;false
230;2;false
230;13;false
231;24;true
231;9;true
231;11;true
232;23;true
232;18;true
233;1;false
234;6;false
234;23;false
234;10;true
235;2;false
235;13;true
235;1;true
235;10;false
236;1;false
237;9;false
237;10;false
237;6;false
237;4;true
237;12;false
237;17;false
238;10;true
238;2;false
239;3;false
239;5;true
239;19;true
239;21;false
239;9;true
239;14;false
239;18;false
240;15;false
240;18;true
240;4;true
240;1;true
240;21;false
240;2;true
241;13;false
241;18;false
241;24;true
241;5;false
241;8;false
243;3;true
243;5;true
243;8;false
243;4;true
243;24;true
243;16;false
243;6;false
245;16;false
246;6;false
246;12;true
247;16;false
247;13;false
249;10;false
249;9;false
249;7;false
250;12;false
250;13;true
250;18;false
251;8;true
251;15;true
252;11;false
252;21;true
252;3;false
253;11;true
255;2;false
255;24;false
256;11;false
257;12;true
257;21;true
257;17;false
257;6;true
257;16;true
257;20;false
257;5;false
258;16;true
258;7;true
258;1;false
258;11;false
258;24;false
258;19;false
259;24;false
259;4;false
259;19;false
259;12;true
259;17;false
260;21;false
260;24;false
260;22;false
260;5;false
260;15;true
260;11;false
261;22;true
261;3;false
261;18;true
262;5;true
262;9;true
262;22;true
263;16;false
263;10;true
263;9;false
263;22;true
264;17;false
264;3;true
264;6;false
264;2;false
264;13;false
266;8;true
266;24;false
266;9;false
266;14;false
266;3;false
266;5;true
266;13;false
267;12;false
267;11;true
267;19;true
268;8;false
268;14;true
268;5;true
268;13;true
269;7;false
270;13;true
270;4;false
270;15;false
270;10;false
270;23;true
270;9;false
270;3;false
271;22;false
271;7;true
271;10;false
271;12;true
271;19;false
271;4;true
272;11;true
272;17;false
272;22;true
272;2;true
272;7;true
272;1;true
272;4;true
275;16;true
275;11;true
275;13;true
275;18;true
275;7;true
275;4;true
275;8;false
277;15;true
278;17;false
278;3;false
278;18;false
278;16;false
278;22;false
279;2;true
279;13;false
280;12;false
280;8;true
280;17;false
280;6;true
280;21;false
282;22;true
282;2;false
282;1;true
282;21;true
283;20;true
283;11;true
283;5;false
283;19;true
284;21;true
284;7;false
284;6;false
284;20;false
284;11;false
285;19;false
285;18;false
285;4;false
285;16;true
285;23;true
285;3;false
285;9;false
287;1;false
287;24;false
287;18;false
288;19;false
290;22;true
290;16;false
291;17;true
292;1;true
292;3;true
292;16;true
292;7;false
293;5;true
294;9;false
294;16;false
294;12;true
294;4;false
294;17;false
294;7;false
295;14;false
295;16;true
295;12;true
295;10;false
295;24;true
296;19;true
296;15;true
298;14;false
299;20;true
300;12;false
300;11;false
300;7;false
300;20;true
300;9;true
300;4;true
300;21;false
301;17;false
301;13;true
301;11;false
301;23;false
301;16;false
302;12;true
302;5;false
302;23;true
303;9;true
303;22;false
304;10;true
304;23;true
304;11;false
304;13;true
304;22;false
305;5;true
305;15;true
305;4;true
305;20;true
305;1;false
306;18;false
306;14;false
307;13;false
308;22;false
308;15;true
308;14;true
308;2;true
308;19;true
308;6;false
309;6;false
309;4;true
309;18;false
309;2;false
309;21;false
309;7;false
309;13;true
311;12;true
311;17;true
311;16;true
312;11;true
313;11;false
313;6;false
313;9;false
314;4;false
314;6;true
315;17;true
316;24;false
316;13;false
317;15;true
318;17;true
318;4;true
318;22;false
321;21;true
321;6;false
321;3;false
321;13;false
321;7;true
321;15;true
322;3;false
322;10;false
322;14;false
322;24;false
322;20;false
322;8;true
322;12;true
323;13;true
323;24;false
323;5;false
323;10;true
323;11;true
326;23;false
327;13;true
327;22;false
328;21;true
328;18;false
328;17;true
328;8;true
328;10;false
328;16;false
329;5;true
329;20;false
330;8;true
330;4;true
331;6;false
332;15;false
332;14;false
332;22;true
332;3;true
332;13;false
332;21;false
332;19;false
333;18;false
334;22;false
334;6;false
334;1;true
334;11;true
335;18;true
335;17;false
335;7;false
335;19;false
335;6;false
336;18;false
336;14;false
336;10;true
336;2;true
336;1;true
336;24;false
337;8;true
337;15;true
337;16;true
338;4;false
338;1;false
338;9;true
338;3;true
338;18;false
338;15;false
339;5;false
339;9;true
339;8;false
339;21;false
339;24;true
339;16;true
339;6;false
340;11;true
340;22;false
342;5;true
344;8;false
344;21;true
344;23;true
344;15;false
344;1;true
344;5;false
344;4;false
345;21;false
346;20;true
346;14;false
346;6;true
347;5;false
347;21;false
347;18;true
347;22;true
347;12;false
347;8;true
347;15;false
348;19;false
348;10;false
349;8;false
349;7;true
349;11;true
350;13;true
350;9;false
351;9;false
351;19;false
352;3;true
352;2;true
352;18;true
352;15;true
352;14;false
352;12;false
353;24;true
353;1;true
353;9;true
353;3;true
353;17;true
353;6;true
353;16;true
354;22;false
354;12;false
354;2;false
354;8;true
354;19;true
355;14;true
355;20;false
357;21;true
357;11;true
358;23;true
358;7;true
358;10;false
358;1;false
359;21;true
359;4;false
359;11;false
360;24;false
360;20;true
360;3;true
360;10;true
360;4;true
360;6;true
361;14;false
361;16;true
361;20;true
361;9;false
361;22;false
361;18;true
361;5;true
362;2;false
362;3;true
362;20;true
362;21;false
362;15;false
363;9;false
363;4;false
363;13;false
363;5;true
363;23;false
363;20;false
364;19;false
364;8;false
364;11;false
364;20;false
364;17;false
364;18;true
365;17;true
365;7;false
365;24;true
365;2;true
365;11;false
366;4;false
366;3;false
366;21;true
366;2;false
366;1;false
366;14;true
366;20;true
367;1;true
367;23;true
367;17;false
367;11;false
367;14;true
368;2;false
368;17;true
368;5;true
369;23;true
369;10;false
369;20;false
370;11;false
370;8;true
370;2;false
370;19;true
371;18;true
371;11;false
371;22;true
371;9;false
371;15;true
371;1;false
372;12;false
372;20;false
373;19;true
373;2;true
373;11;true
373;3;true
374;2;false
374;8;false
374;1;true
374;17;true
375;16;false
377;3;true
377;7;false
377;9;true
377;14;false
377;4;true
377;19;false
378;2;true
378;22;false
378;21;true
378;14;false
380;9;false
381;21;false
381;15;false
381;3;true
381;8;false
381;19;false
381;22;false
382;21;true
382;6;false
382;17;false
382;2;false
384;7;false
384;1;true
384;8;false
384;24;true
387;20;false
387;19;true
387;21;false
388;11;true
388;6;false
388;21;false
388;5;true
388;8;true
388;15;true
389;6;true
389;5;false
389;4;true
389;16;false
389;8;false
390;15;true
390;8;true
390;9;true
390;21;true
391;2;true
391;7;true
391;24;true
392;14;false
392;13;true
392;10;false
392;5;false
392;7;true
393;11;true
394;15;true
394;6;true
394;17;true
395;14;true
395;12;false
395;16;true
395;8;false
395;4;true
395;22;false
396;18;true
396;15;false
396;19;true
396;22;false
396;20;true
396;17;false
397;22;false
397;19;false
397;9;false
397;4;true
398;7;true
398;8;true
398;12;true
399;3;false
399;1;false
399;9;false
399;8;true
399;13;false
399;19;true
402;6;true
402;10;true
403;15;false
403;2;true
404;13;false
404;19;true
404;6;false
404;23;true
404;20;false
404;22;false
404;7;false
405;8;true
405;17;true
405;7;false
405;21;true
405;19;true
406;10;false
406;15;false
406;19;false
406;6;true
406;16;true
407;13;true
407;4;true
407;17;true
407;22;false
407;24;true
407;14;true
407;11;false
408;22;false
408;11;false
408;1;true
408;5;true
409;13;true
409;11;false
409;22;false
409;4;false
411;18;false
412;14;false
412;17;true
412;15;true
412;16;true
413;1;true
413;9;false
414;5;false
414;1;true
414;20;true
414;19;true
414;11;false
415;6;false
415;19;true
415;10;false
415;2;true
416;5;true
417;24;false
417;14;false
417;2;false
417;17;true
417;19;true
418;15;false
418;6;false
418;14;true
418;3;true
418;21;false
420;23;false
420;7;true
420;12;true
420;17;false
420;16;true
421;9;false
421;3;false
422;23;false
422;2;false
422;14;false
422;12;false
422;17;true
425;1;false
425;4;false
425;13;true
425;22;false
426;22;false
426;14;true
426;13;true
426;7;true
426;20;false
426;12;false
427;2;false
427;1;false
427;19;true
427;21;true
427;3;true
427;15;false
427;23;true
428;21;true
428;18;false
428;12;true
428;5;true
428;9;true
429;13;true
430;8;false
430;10;false
430;17;true
430;18;true
430;1;true
431;3;false
431;1;true
431;11;false
432;9;false
432;15;false
432;8;false
433;2;false
433;11;false
433;7;true
433;10;false
433;17;true
434;16;true
435;12;true
435;1;false
435;13;true
435;15;false
435;9;true
435;23;false
436;4;true
436;20;true
436;10;false
437;20;true
437;7;false
437;24;true
439;16;false
439;6;true
439;19;false
439;4;false
439;7;false
441;2;false
441;18;false
441;13;true
441;9;true
442;19;false
442;23;true
442;4;false
442;21;false
443;11;false
443;23;false
443;22;false
443;9;true
443;2;false
443;19;true
444;6;false
444;12;true
444;15;true
444;23;true
444;16;true
444;18;true
444;22;true
445;9;true
445;8;false
446;18;false
447;24;false
447;19;false
448;8;false
448;4;false
448;1;false
448;16;false
448;11;true
449;6;false
449;5;false
449;20;false
449;9;false
449;11;false
449;22;false
449;23;false
450;10;true
450;23;true
450;8;true
450;15;true
450;14;false
450;3;false
450;20;false
452;10;false
452;8;true
452;22;false
452;17;false
452;13;true
452;20;true
452;18;false
453;14;false
453;2;false
453;16;true
453;15;false
453;24;false
453;21;true
454;21;true
454;12;false
456;20;true
456;19;true
456;18;true
456;22;true
456;1;true
456;3;false
456;15;false
457;11;true
457;14;true
457;6;false
457;24;false
457;21;true
458;10;false
458;24;false
458;15;true
459;7;false
460;3;true
460;20;false
460;19;false
460;12;true
461;8;true
461;15;true
461;9;true
461;3;false
461;18;false
461;1;false
462;12;true
462;4;false
462;9;false
462;24;false
463;11;true
463;19;true
463;23;false
463;1;true
464;4;true
464;13;true
464;14;false
464;20;false
464;23;true
464;16;false
464;1;false
465;6;true
465;9;false
465;16;true
465;24;true
465;5;false
465;10;false
466;11;false
467;14;false
467;23;true
467;16;false
467;21;false
468;13;true
468;3;false
468;2;true
468;22;false
469;11;true
469;19;false
469;12;false
470;2;false
471;22;true
471;20;true
471;10;false
471;8;false
471;3;true
471;5;false
472;15;false
472;8;false
472;4;true
472;12;false
472;22;false
472;13;false
473;9;true
473;19;true
473;12;true
473;22;true
474;24;true
474;18;false
474;13;true
474;23;false
474;6;true
474;12;true
476;2;false
476;3;true
477;16;true
477;7;true
477;22;false
478;19;true
479;15;true
479;10;false
479;4;true
479;20;true
479;16;false
479;9;true
479;22;true
480;17;true
480;19;false
480;18;false
480;21;false
480;11;false
480;12;true
480;14;false
482;5;true
482;8;true
482;19;false
483;3;false
484;4;false
484;9;true
484;13;false
486;9;false
486;13;true
486;2;false
487;4;false
487;19;true
487;7;false
488;21;true
488;6;true
488;18;false
488;8;true
488;2;true
488;13;true
489;8;false
489;2;true
489;21;false
489;18;false
490;16;false
490;23;false
490;17;false
490;12;true
490;4;false
491;12;false
492;11;true
492;22;true
492;23;true
492;2;true
493;2;true
493;6;true
493;17;false
493;20;false
494;8;false
494;9;true
494;22;true
495;16;false
495;23;false
495;2;false
496;14;false
496;15;true
496;24;false
496;20;true
496;8;true
497;24;false
497;14;true
497;22;true
497;8;false
497;15;true
497;19;true
497;2;false
498;11;false
498;5;false
498;6;true
499;9;false
499;1;false
499;13;false
499;18;false
499;23;true
500;4;false
502;24;false
502;8;true
502;1;true
502;7;true
503;1;false
503;12;false
503;16;false
503;13;false
503;10;true
503;2;false
504;7;false
504;2;false
504;5;true
504;3;true
504;8;false
504;23;false
505;7;true
505;9;false
507;4;false
507;20;true
507;7;true
507;13;true
508;9;true
509;7;true
509;10;true
509;1;true
510;1;true
510;20;false
511;22;false
511;11;false
511;8;false
511;5;false
512;20;false
512;17;true
513;12;true
513;10;true
513;13;true
513;19;true
513;23;true
513;14;true
513;6;true
514;6;true
514;18;true
514;1;false
514;22;true
514;13;false
515;18;false
515;24;true
515;17;false
515;21;true
515;19;true
515;5;true
515;12;true
516;15;true
517;22;false
517;15;true
517;21;true
517;6;true
517;4;true
517;20;false
517;14;true
518;13;true
518;2;false
518;23;false
519;21;true
519;22;true
519;10;true
519;17;true
521;2;true
521;1;true
521;20;true
521;21;true
521;4;false
522;13;false
522;20;false
522;21;false
522;17;true
523;1;false
523;4;true
523;2;false
524;10;true
525;1;false
525;24;true
525;11;true
525;19;true
525;20;false
525;13;false
526;12;true
526;6;true
526;4;false
526;18;false
527;4;true
528;13;false
528;7;false
528;10;true
528;1;true
528;19;false
529;3;false
529;2;true
529;15;false
529;16;false
529;11;false
529;24;true
529;1;false
530;4;true
530;17;false
531;3;false
531;10;false
531;7;true
531;13;true
531;12;true
532;12;true
533;21;true
533;16;true
533;5;false
533;8;true
533;7;true
534;7;false
534;19;true
535;24;false
535;11;false
535;4;false
535;23;true
535;6;false
535;15;false
537;16;true
537;1;true
537;24;false
537;17;false
538;12;false
538;21;true
538;4;true
538;16;false
538;11;false
538;23;true
539;23;true
539;19;false
539;1;true
541;1;true
541;22;true
541;18;false
541;6;true
541;23;false
542;17;false
542;19;true
542;11;true
542;15;false
543;3;true
544;13;false
544;16;false
545;8;false
545;20;true
546;19;false
546;9;true
546;11;false
546;3;true
546;2;true
546;23;false
546;7;true
547;9;true
547;1;true
547;11;false
547;16;false
547;22;true
548;4;true
548;17;true
548;23;false
548;15;false
548;14;true
549;1;false
550;23;true
550;21;true
550;10;false
550;19;false
550;17;false
551;4;true
551;12;false
551;20;false
551;1;true
551;17;true
551;19;true
551;16;false
552;13;true
553;3;true
553;8;false
553;1;false
553;12;true
553;21;true
554;2;true
554;7;false
554;3;true
555;13;false
556;3;false
558;2;true
560;23;true
560;16;true
560;19;false
561;10;true
561;7;true
561;1;false
562;5;true
562;10;true
562;16;false
562;18;false
562;3;false
562;8;true
563;16;true
563;2;true
564;11;true
564;1;true
564;23;true
564;12;true
564;16;false
564;10;false
564;20;false
565;17;false
565;23;false
565;20;false
565;12;true
565;18;false
565;24;true
566;6;false
567;15;true
567;23;false
567;9;true
567;18;false
568;5;false
568;14;false
568;24;false
568;1;false
568;12;false
568;9;false
569;9;false
569;19;false
569;23;true
569;22;true
570;15;false
570;23;true
570;24;false
571;12;true
571;6;false
571;9;true
571;3;true
571;22;false
571;10;true
571;19;false
572;10;false
572;14;true
572;8;false
572;12;false
572;7;true
572;16;true
572;13;true
573;13;false
573;17;true
573;20;true
573;5;false
574;11;false
574;23;false
574;14;false
574;24;true
575;4;false
575;3;false
575;8;false
575;16;false
575;13;true
575;15;true
576;12;false
576;18;true
577;16;true
577;12;false
577;23;true
577;24;true
577;20;false
577;17;false
577;3;true
578;7;false
578;19;true
579;13;false
579;20;false
581;24;true
581;7;false
581;22;true
581;16;true
581;3;true
581;12;true
581;17;false
582;22;true
582;18;false
582;11;false
582;12;true
582;8;false
582;23;false
583;12;true
585;24;false
585;6;false
585;13;false
585;8;false
585;22;true
585;10;false
586;3;true
586;12;true
586;14;true
586;11;false
586;17;true
586;9;false
587;14;false
587;23;false
587;22;false
587;12;false
587;7;false
588;9;false
589;14;false
589;17;false
589;21;true
589;15;true
589;9;true
589;13;true
591;18;false
592;9;true
593;5;false
593;7;true
593;2;false
593;23;true
594;11;true
594;5;true
594;8;true
594;22;false
595;3;false
596;22;true
596;8;false
596;15;false
596;24;false
596;21;true
596;1;true
596;18;true
597;8;false
597;10;true
597;19;true
597;15;false
597;2;true
598;23;true
598;12;false
599;7;false
599;15;false
599;13;true
599;17;true
599;10;true
600;12;false
600;7;true
600;23;true
600;19;false
600;1;true
601;21;false
601;3;false
601;17;false
601;16;true
601;6;true
601;19;false
601;14;false
602;16;false
602;13;true
602;15;true
602;17;false
603;17;false
603;14;false
603;8;true
603;15;false
603;4;true
603;19;true
603;3;true
604;17;false
604;3;true
604;14;true
605;12;false
605;14;false
605;17;true
606;8;true
606;4;true
606;21;false
606;13;false
606;15;false
606;1;false
607;4;true
607;2;false
607;8;true
607;16;true
607;12;true
607;5;true
607;22;true
609;11;false
609;20;true
610;3;false
610;11;false
610;14;false
610;24;true
611;4;false
611;18;false
611;14;true
611;23;true
611;8;false
611;21;false
612;1;false
614;16;false
614;8;false
614;17;true
614;3;false
615;8;false
615;11;true
616;7;true
616;14;false
616;3;true
616;21;false
616;16;false
616;20;false
617;4;false
617;14;false
617;13;true
617;12;true
617;15;false
617;7;true
617;10;true
618;3;true
618;7;false
618;17;false
618;19;false
618;4;true
618;11;false
618;1;true
619;21;true
620;3;false
621;18;false
621;9;false
621;12;false
622;22;false
622;17;false
622;6;true
623;7;true
623;2;false
623;3;false
623;6;true
624;23;true
624;15;true
624;10;false
624;20;false
624;6;true
625;4;false
625;14;true
625;2;false
625;9;false
625;18;false
625;10;false
625;24;false
626;7;false
626;16;true
626;24;true
627;7;true
627;12;true
627;20;true
627;11;true
627;8;true
627;19;false
627;18;false
628;18;false
628;14;false
628;16;true
628;6;true
628;3;false
628;17;true
630;22;false
631;23;false
631;17;true
631;14;true
631;4;true
631;3;false
631;21;false
632;18;false
632;8;true
632;22;false
632;5;false
633;11;false
633;7;true
633;1;true
633;10;true
633;9;false
634;2;false
634;14;false
636;23;true
636;24;false
636;19;false
636;4;true
636;6;false
637;16;true
637;8;false
637;3;false
638;20;true
638;4;true
639;4;true
639;5;true
640;18;true
640;5;true
640;14;false
640;21;true
640;4;true
640;19;true
641;24;true
641;10;false
641;23;true
641;4;false
642;19;true
642;23;true
642;4;false
642;11;false
642;24;true
642;10;false
643;11;true
643;13;false
644;12;true
644;21;true
644;20;false
644;2;false
645;15;true
645;22;false
645;2;true
645;14;true
645;5;true
645;23;true
645;8;true
647;24;false
647;4;true
648;2;false
648;23;true
648;13;false
648;6;false
649;10;true
649;4;false
649;17;false
649;16;true
650;24;true
650;11;true
650;15;true
650;4;true
650;7;true
650;23;false
650;12;false
651;12;false
651;6;false
651;11;false
651;15;true
651;9;true
652;24;false
652;9;true
652;15;true
652;11;true
653;4;true
653;23;true
654;9;false
654;16;false
654;21;true
654;10;false
655;7;true
655;18;true
656;24;false
656;1;false
656;2;false
656;12;false
656;23;false
657;9;true
657;17;true
657;19;true
657;14;true
657;15;true
658;23;false
658;5;true
658;12;false
658;15;false
658;8;true
658;18;true
658;7;false
659;10;true
659;2;false
660;12;false
660;13;true
660;15;false
661;3;false
661;18;false
661;19;false
661;14;true
661;23;true
662;18;false
663;13;true
663;11;false
663;6;true
664;13;true
664;15;true
664;17;false
664;11;true
664;6;false
665;22;false
665;4;false
666;23;true
666;22;false
666;3;false
666;2;true
666;24;false
666;8;false
666;21;false
667;6;true
667;18;false
667;21;true
667;22;true
668;12;true
668;22;false
668;9;false
668;19;false
668;13;false
668;4;true
668;16;true
669;16;true
671;1;false
671;2;false
671;13;false
672;18;true
674;19;false
674;9;false
674;4;true
